=====process=====
[013_03_k100_m] -0.26 
[013_03_k100_a] 49.91216667 
===== fermentation ===== 
[014_well] B03 
[014_content] X11 
[014_description]  
[014_s_vol] 0 
==== measurements ==== 
=== measurement === 
[014_01_measure] 1 
[014_01_x] 42 
[014_01_y] 22.5 
== calibration == 
[014_01_cal-mode] NONE 
=== measurement === 
[014_02_measure] 1 
[014_02_x] 44.5 
[014_02_y] 20 
== calibration == 
[014_02_cal-mode] PH 
[014_02_temp-comp] 1 
[014_02_temp_min] 20 
[014_02_temp_max] 40 
[014_02_fmin_a] 65.44 
[014_02_fmin_m] -0.08 
[014_02_fmax_a] 14.83 
[014_02_fmax_m] 0.01 
[014_02_ph0_a] 6.712485825 
[014_02_ph0_m] -0.005843127 
[014_02_dph_a] 0.494556057 
[014_02_dph_m] -9.81192E-05 
=== measurement === 
[014_03_measure] 1 
[014_03_x] 44.5 
[014_03_y] 25 
== calibration == 
[014_03_cal-mode] DO 
[014_03_temp-comp] 1 
[014_03_temp_min] 20 
[014_03_temp_max] 40 
[014_03_k0_m] -0.048083333 
[014_03_k0_a] 73.8945 
[014_03_k100_m] -0.26 
[014_03_k100_a] 49.91216667 
===== fermentation ===== 
[015_well] B02 
[015_content] X10 
[015_description]  
[015_s_vol] 0 
==== measurements ==== 
=== measurement === 
[015_01_measure] 1 
[015_01_x] 29 
[015_01_y] 22.5 
== calibration == 
[015_01_cal-mode] NONE 
=== measurement === 
[015_02_measure] 1 
[015_02_x] 31.5 
[015_02_y] 20 
== calibration == 
[015_02_cal-mode] PH 
[015_02_temp-comp] 1 
[015_02_temp_min] 20 
[015_02_temp_max] 40 
[015_02_fmin_a] 65.44 
[015_02_fmin_m] -0.08 
[015_02_fmax_a] 14.83 
[015_02_fmax_m] 0.01 
[015_02_ph0_a] 6.712485825 
[015_02_ph0_m] -0.005843127 
[015_02_dph_a] 0.494556057 
[015_02_dph_m] -9.81192E-05 
=== measurement === 
[015_03_measure] 1 
[015_03_x] 31.5 
[015_03_y] 25 
== calibration == 
[015_03_cal-mode] DO 
[015_03_temp-comp] 1 
[015_03_temp_min] 20 
[015_03_temp_max] 40 
[015_03_k0_m] -0.048083333 
[015_03_k0_a] 73.8945 
[015_03_k100_m] -0.26 
[015_03_k100_a] 49.91216667 
===== fermentation ===== 
[016_well] B01 
[016_content] X9 
[016_description]  
[016_s_vol] 0 
==== measurements ==== 
=== measurement === 
[016_01_measure] 1 
[016_01_x] 16 
[016_01_y] 22.5 
== calibration == 
[016_01_cal-mode] NONE 
=== measurement === 
[016_02_measure] 1 
[016_02_x] 18.5 
[016_02_y] 20 
== calibration == 
[016_02_cal-mode] PH 
[016_02_temp-comp] 1 
[016_02_temp_min] 20 
[016_02_temp_max] 40 
[016_02_fmin_a] 65.44 
[016_02_fmin_m] -0.08 
[016_02_fmax_a] 14.83 
[016_02_fmax_m] 0.01 
[016_02_ph0_a] 6.712485825 
[016_02_ph0_m] -0.005843127 
[016_02_dph_a] 0.494556057 
[016_02_dph_m] -9.81192E-05 
=== measurement === 
[016_03_measure] 1 
[016_03_x] 18.5 
[016_03_y] 25 
== calibration == 
[016_03_cal-mode] DO 
[016_03_temp-comp] 1 
[016_03_temp_min] 20 
[016_03_temp_max] 40 
[016_03_k0_m] -0.048083333 
[016_03_k0_a] 73.8945 
[016_03_k100_m] -0.26 
[016_03_k100_a] 49.91216667 
===== fermentation ===== 
[017_well] C01 
[017_content] X17 
[017_description]  
[017_s_vol] 0 
==== measurements ==== 
=== measurement === 
[017_01_measure] 1 
[017_01_x] 16 
[017_01_y] 35.5 
== calibration == 
[017_01_cal-mode] NONE 
=== measurement === 
[017_02_measure] 1 
[017_02_x] 18.5 
[017_02_y] 33 
== calibration == 
[017_02_cal-mode] PH 
[017_02_temp-comp] 1 
[017_02_temp_min] 20 
[017_02_temp_max] 40 
[017_02_fmin_a] 65.44 
[017_02_fmin_m] -0.08 
[017_02_fmax_a] 14.83 
[017_02_fmax_m] 0.01 
[017_02_ph0_a] 6.712485825 
[017_02_ph0_m] -0.005843127 
[017_02_dph_a] 0.494556057 
[017_02_dph_m] -9.81192E-05 
=== measurement === 
[017_03_measure] 1 
[017_03_x] 18.5 
[017_03_y] 38 
== calibration == 
[017_03_cal-mode] DO 
[017_03_temp-comp] 1 
[017_03_temp_min] 20 
[017_03_temp_max] 40 
[017_03_k0_m] -0.048083333 
[017_03_k0_a] 73.8945 
[017_03_k100_m] -0.26 
[017_03_k100_a] 49.91216667 
===== fermentation ===== 
[018_well] C02 
[018_content] X18 
[018_description]  
[018_s_vol] 0 
==== measurements ==== 
=== measurement === 
[018_01_measure] 1 
[018_01_x] 29 
[018_01_y] 35.5 
== calibration == 
[018_01_cal-mode] NONE 
=== measurement === 
[018_02_measure] 1 
[018_02_x] 31.5 
[018_02_y] 33 
== calibration == 
[018_02_cal-mode] PH 
[018_02_temp-comp] 1 
[018_02_temp_min] 20 
[018_02_temp_max] 40 
[018_02_fmin_a] 65.44 
[018_02_fmin_m] -0.08 
[018_02_fmax_a] 14.83 
[018_02_fmax_m] 0.01 
[018_02_ph0_a] 6.712485825 
[018_02_ph0_m] -0.005843127 
[018_02_dph_a] 0.494556057 
[018_02_dph_m] -9.81192E-05 
=== measurement === 
[018_03_measure] 1 
[018_03_x] 31.5 
[018_03_y] 38 
== calibration == 
[018_03_cal-mode] DO 
[018_03_temp-comp] 1 
[018_03_temp_min] 20 
[018_03_temp_max] 40 
[018_03_k0_m] -0.048083333 
[018_03_k0_a] 73.8945 
[018_03_k100_m] -0.26 
[018_03_k100_a] 49.91216667 
===== fermentation ===== 
[019_well] C03 
[019_content] X19 
[019_description]  
[019_s_vol] 0 
==== measurements ==== 
=== measurement === 
[019_01_measure] 1 
[019_01_x] 42 
[019_01_y] 35.5 
== calibration == 
[019_01_cal-mode] NONE 
=== measurement === 
[019_02_measure] 1 
[019_02_x] 44.5 
[019_02_y] 33 
== calibration == 
[019_02_cal-mode] PH 
[019_02_temp-comp] 1 
[019_02_temp_min] 20 
[019_02_temp_max] 40 
[019_02_fmin_a] 65.44 
[019_02_fmin_m] -0.08 
[019_02_fmax_a] 14.83 
[019_02_fmax_m] 0.01 
[019_02_ph0_a] 6.712485825 
[019_02_ph0_m] -0.005843127 
[019_02_dph_a] 0.494556057 
[019_02_dph_m] -9.81192E-05 
=== measurement === 
[019_03_measure] 1 
[019_03_x] 44.5 
[019_03_y] 38 
== calibration == 
[019_03_cal-mode] DO 
[019_03_temp-comp] 1 
[019_03_temp_min] 20 
[019_03_temp_max] 40 
[019_03_k0_m] -0.048083333 
[019_03_k0_a] 73.8945 
[019_03_k100_m] -0.26 
[019_03_k100_a] 49.91216667 
===== fermentation ===== 
[020_well] C04 
[020_content] X20 
[020_description]  
[020_s_vol] 0 
==== measurements ==== 
=== measurement === 
[020_01_measure] 1 
[020_01_x] 55 
[020_01_y] 35.5 
== calibration == 
[020_01_cal-mode] NONE 
=== measurement === 
[020_02_measure] 1 
[020_02_x] 57.5 
[020_02_y] 33 
== calibration == 
[020_02_cal-mode] PH 
[020_02_temp-comp] 1 
[020_02_temp_min] 20 
[020_02_temp_max] 40 
[020_02_fmin_a] 65.44 
[020_02_fmin_m] -0.08 
[020_02_fmax_a] 14.83 
[020_02_fmax_m] 0.01 
[020_02_ph0_a] 6.712485825 
[020_02_ph0_m] -0.005843127 
[020_02_dph_a] 0.494556057 
[020_02_dph_m] -9.81192E-05 
=== measurement === 
[020_03_measure] 1 
[020_03_x] 57.5 
[020_03_y] 38 
== calibration == 
[020_03_cal-mode] DO 
[020_03_temp-comp] 1 
[020_03_temp_min] 20 
[020_03_temp_max] 40 
[020_03_k0_m] -0.048083333 
[020_03_k0_a] 73.8945 
[020_03_k100_m] -0.26 
[020_03_k100_a] 49.91216667 
===== fermentation ===== 
[021_well] C05 
[021_content] X21 
[021_description]  
[021_s_vol] 0 
==== measurements ==== 
=== measurement === 
[021_01_measure] 1 
[021_01_x] 68 
[021_01_y] 35.5 
== calibration == 
[021_01_cal-mode] NONE 
=== measurement === 
[021_02_measure] 1 
[021_02_x] 70.5 
[021_02_y] 33 
== calibration == 
[021_02_cal-mode] PH 
[021_02_temp-comp] 1 
[021_02_temp_min] 20 
[021_02_temp_max] 40 
[021_02_fmin_a] 65.44 
[021_02_fmin_m] -0.08 
[021_02_fmax_a] 14.83 
[021_02_fmax_m] 0.01 
[021_02_ph0_a] 6.712485825 
[021_02_ph0_m] -0.005843127 
[021_02_dph_a] 0.494556057 
[021_02_dph_m] -9.81192E-05 
=== measurement === 
[021_03_measure] 1 
[021_03_x] 70.5 
[021_03_y] 38 
== calibration == 
[021_03_cal-mode] DO 
[021_03_temp-comp] 1 
[021_03_temp_min] 20 
[021_03_temp_max] 40 
[021_03_k0_m] -0.048083333 
[021_03_k0_a] 73.8945 
[021_03_k100_m] -0.26 
[021_03_k100_a] 49.91216667 
===== fermentation ===== 
[022_well] C06 
[022_content] X22 
[022_description]  
[022_s_vol] 0 
==== measurements ==== 
=== measurement === 
[022_01_measure] 1 
[022_01_x] 81 
[022_01_y] 35.5 
== calibration == 
[022_01_cal-mode] NONE 
=== measurement === 
[022_02_measure] 1 
[022_02_x] 83.5 
[022_02_y] 33 
== calibration == 
[022_02_cal-mode] PH 
[022_02_temp-comp] 1 
[022_02_temp_min] 20 
[022_02_temp_max] 40 
[022_02_fmin_a] 65.44 
[022_02_fmin_m] -0.08 
[022_02_fmax_a] 14.83 
[022_02_fmax_m] 0.01 
[022_02_ph0_a] 6.712485825 
[022_02_ph0_m] -0.005843127 
[022_02_dph_a] 0.494556057 
[022_02_dph_m] -9.81192E-05 
=== measurement === 
[022_03_measure] 1 
[022_03_x] 83.5 
[022_03_y] 38 
== calibration == 
[022_03_cal-mode] DO 
[022_03_temp-comp] 1 
[022_03_temp_min] 20 
[022_03_temp_max] 40 
[022_03_k0_m] -0.048083333 
[022_03_k0_a] 73.8945 
[022_03_k100_m] -0.26 
[022_03_k100_a] 49.91216667 
===== fermentation ===== 
[023_well] C07 
[023_content] X23 
[023_description]  
[023_s_vol] 0 
==== measurements ==== 
=== measurement === 
[023_01_measure] 1 
[023_01_x] 94 
[023_01_y] 35.5 
== calibration == 
[023_01_cal-mode] NONE 
=== measurement === 
[023_02_measure] 1 
[023_02_x] 96.5 
[023_02_y] 33 
== calibration == 
[023_02_cal-mode] PH 
[023_02_temp-comp] 1 
[023_02_temp_min] 20 
[023_02_temp_max] 40 
[023_02_fmin_a] 65.44 
[023_02_fmin_m] -0.08 
[023_02_fmax_a] 14.83 
[023_02_fmax_m] 0.01 
[023_02_ph0_a] 6.712485825 
[023_02_ph0_m] -0.005843127 
[023_02_dph_a] 0.494556057 
[023_02_dph_m] -9.81192E-05 
=== measurement === 
[023_03_measure] 1 
[023_03_x] 96.5 
[023_03_y] 38 
== calibration == 
[023_03_cal-mode] DO 
[023_03_temp-comp] 1 
[023_03_temp_min] 20 
[023_03_temp_max] 40 
[023_03_k0_m] -0.048083333 
[023_03_k0_a] 73.8945 
[023_03_k100_m] -0.26 
[023_03_k100_a] 49.91216667 
===== fermentation ===== 
[024_well] C08 
[024_content] X24 
[024_description]  
[024_s_vol] 0 
==== measurements ==== 
=== measurement === 
[024_01_measure] 1 
[024_01_x] 107 
[024_01_y] 35.5 
== calibration == 
[024_01_cal-mode] NONE 
=== measurement === 
[024_02_measure] 1 
[024_02_x] 109.5 
[024_02_y] 33 
== calibration == 
