=====process=====
[process] 239
[004_02_ph0_a] 6.368083397 
[004_02_ph0_m] -0.007283886 
[004_02_dph_a] 0.538842201 
[004_02_dph_m] 0.000486105 
=== measurement === 
[004_03_measure] 1 
[004_03_x] 57.5 
[004_03_y] 12 
== calibration == 
[004_03_cal-mode] DO 
[004_03_temp-comp] 1 
[004_03_temp_min] 20 
[004_03_temp_max] 40 
[004_03_k0_m] -0.085016667 
[004_03_k0_a] 76.09466667 
[004_03_k100_m] -0.252733333 
[004_03_k100_a] 49.50483333 
===== fermentation ===== 
[005_well] A05 
[005_content] X5 
[005_description]  
[005_s_vol] 0 
==== measurements ==== 
=== measurement === 
[005_01_measure] 1 
[005_01_x] 68 
[005_01_y] 9.5 
== calibration == 
[005_01_cal-mode] NONE 
=== measurement === 
[005_02_measure] 1 
[005_02_x] 70.5 
[005_02_y] 7 
== calibration == 
[005_02_cal-mode] PH 
[005_02_temp-comp] 1 
[005_02_temp_min] 20 
[005_02_temp_max] 40 
[005_02_fmin_a] 66.45 
[005_02_fmin_m] -0.08 
[005_02_fmax_a] 13.16 
[005_02_fmax_m] 0 
[005_02_ph0_a] 6.368083397 
[005_02_ph0_m] -0.007283886 
[005_02_dph_a] 0.538842201 
[005_02_dph_m] 0.000486105 
=== measurement === 
[005_03_measure] 1 
[005_03_x] 70.5 
[005_03_y] 12 
== calibration == 
[005_03_cal-mode] DO 
[005_03_temp-comp] 1 
[005_03_temp_min] 20 
[005_03_temp_max] 40 
[005_03_k0_m] -0.085016667 
[005_03_k0_a] 76.09466667 
[005_03_k100_m] -0.252733333 
[005_03_k100_a] 49.50483333 
===== fermentation ===== 
[006_well] A06 
[006_content] X6 
[006_description]  
[006_s_vol] 0 
==== measurements ==== 
=== measurement === 
[006_01_measure] 1 
[006_01_x] 81 
[006_01_y] 9.5 
== calibration == 
[006_01_cal-mode] NONE 
=== measurement === 
[006_02_measure] 1 
[006_02_x] 83.5 
[006_02_y] 7 
== calibration == 
[006_02_cal-mode] PH 
[006_02_temp-comp] 1 
[006_02_temp_min] 20 
[006_02_temp_max] 40 
[006_02_fmin_a] 66.45 
[006_02_fmin_m] -0.08 
[006_02_fmax_a] 13.16 
[006_02_fmax_m] 0 
[006_02_ph0_a] 6.368083397 
[006_02_ph0_m] -0.007283886 
[006_02_dph_a] 0.538842201 
[006_02_dph_m] 0.000486105 
=== measurement === 
[006_03_measure] 1 
[006_03_x] 83.5 
[006_03_y] 12 
== calibration == 
[006_03_cal-mode] DO 
[006_03_temp-comp] 1 
[006_03_temp_min] 20 
[006_03_temp_max] 40 
[006_03_k0_m] -0.085016667 
[006_03_k0_a] 76.09466667 
[006_03_k100_m] -0.252733333 
[006_03_k100_a] 49.50483333 
===== fermentation ===== 
[007_well] A07 
[007_content] X7 
[007_description]  
[007_s_vol] 0 
==== measurements ==== 
=== measurement === 
[007_01_measure] 1 
[007_01_x] 94 
[007_01_y] 9.5 
== calibration == 
[007_01_cal-mode] NONE 
=== measurement === 
[007_02_measure] 1 
[007_02_x] 96.5 
[007_02_y] 7 
== calibration == 
[007_02_cal-mode] PH 
[007_02_temp-comp] 1 
[007_02_temp_min] 20 
[007_02_temp_max] 40 
[007_02_fmin_a] 66.45 
[007_02_fmin_m] -0.08 
[007_02_fmax_a] 13.16 
[007_02_fmax_m] 0 
[007_02_ph0_a] 6.368083397 
[007_02_ph0_m] -0.007283886 
[007_02_dph_a] 0.538842201 
[007_02_dph_m] 0.000486105 
=== measurement === 
[007_03_measure] 1 
[007_03_x] 96.5 
[007_03_y] 12 
== calibration == 
[007_03_cal-mode] DO 
[007_03_temp-comp] 1 
[007_03_temp_min] 20 
[007_03_temp_max] 40 
[007_03_k0_m] -0.085016667 
[007_03_k0_a] 76.09466667 
[007_03_k100_m] -0.252733333 
[007_03_k100_a] 49.50483333 
===== fermentation ===== 
[008_well] A08 
[008_content] X8 
[008_description]  
[008_s_vol] 0 
==== measurements ==== 
=== measurement === 
[008_01_measure] 1 
[008_01_x] 107 
[008_01_y] 9.5 
== calibration == 
[008_01_cal-mode] NONE 
=== measurement === 
[008_02_measure] 1 
[008_02_x] 109.5 
[008_02_y] 7 
== calibration == 
[008_02_cal-mode] PH 
[008_02_temp-comp] 1 
[008_02_temp_min] 20 
[008_02_temp_max] 40 
[008_02_fmin_a] 66.45 
[008_02_fmin_m] -0.08 
[008_02_fmax_a] 13.16 
[008_02_fmax_m] 0 
[008_02_ph0_a] 6.368083397 
[008_02_ph0_m] -0.007283886 
[008_02_dph_a] 0.538842201 
[008_02_dph_m] 0.000486105 
=== measurement === 
[008_03_measure] 1 
[008_03_x] 109.5 
[008_03_y] 12 
== calibration == 
[008_03_cal-mode] DO 
[008_03_temp-comp] 1 
[008_03_temp_min] 20 
[008_03_temp_max] 40 
[008_03_k0_m] -0.085016667 
[008_03_k0_a] 76.09466667 
[008_03_k100_m] -0.252733333 
[008_03_k100_a] 49.50483333 
===== fermentation ===== 
[009_well] B08 
[009_content] X16 
[009_description]  
[009_s_vol] 0 
==== measurements ==== 
=== measurement === 
[009_01_measure] 1 
[009_01_x] 107 
[009_01_y] 22.5 
== calibration == 
[009_01_cal-mode] NONE 
=== measurement === 
[009_02_measure] 1 
[009_02_x] 109.5 
[009_02_y] 20 
== calibration == 
[009_02_cal-mode] PH 
[009_02_temp-comp] 1 
[009_02_temp_min] 20 
[009_02_temp_max] 40 
[009_02_fmin_a] 66.45 
[009_02_fmin_m] -0.08 
[009_02_fmax_a] 13.16 
[009_02_fmax_m] 0 
[009_02_ph0_a] 6.368083397 
[009_02_ph0_m] -0.007283886 
[009_02_dph_a] 0.538842201 
[009_02_dph_m] 0.000486105 
=== measurement === 
[009_03_measure] 1 
[009_03_x] 109.5 
[009_03_y] 25 
== calibration == 
[009_03_cal-mode] DO 
[009_03_temp-comp] 1 
[009_03_temp_min] 20 
[009_03_temp_max] 40 
[009_03_k0_m] -0.085016667 
[009_03_k0_a] 76.09466667 
[009_03_k100_m] -0.252733333 
[009_03_k100_a] 49.50483333 
===== fermentation ===== 
[010_well] B07 
[010_content] X15 
[010_description]  
[010_s_vol] 0 
==== measurements ==== 
=== measurement === 
[010_01_measure] 1 
[010_01_x] 94 
[010_01_y] 22.5 
== calibration == 
[010_01_cal-mode] NONE 
=== measurement === 
[010_02_measure] 1 
[010_02_x] 96.5 
[010_02_y] 20 
== calibration == 
[010_02_cal-mode] PH 
[010_02_temp-comp] 1 
[010_02_temp_min] 20 
[010_02_temp_max] 40 
[010_02_fmin_a] 66.45 
[010_02_fmin_m] -0.08 
[010_02_fmax_a] 13.16 
[010_02_fmax_m] 0 
[010_02_ph0_a] 6.368083397 
[010_02_ph0_m] -0.007283886 
[010_02_dph_a] 0.538842201 
[010_02_dph_m] 0.000486105 
=== measurement === 
[010_03_measure] 1 
[010_03_x] 96.5 
[010_03_y] 25 
== calibration == 
[010_03_cal-mode] DO 
[010_03_temp-comp] 1 
[010_03_temp_min] 20 
[010_03_temp_max] 40 
[010_03_k0_m] -0.085016667 
[010_03_k0_a] 76.09466667 
[010_03_k100_m] -0.252733333 
[010_03_k100_a] 49.50483333 
===== fermentation ===== 
[011_well] B06 
[011_content] X14 
[011_description]  
[011_s_vol] 0 
==== measurements ==== 
=== measurement === 
[011_01_measure] 1 
[011_01_x] 81 
[011_01_y] 22.5 
== calibration == 
[011_01_cal-mode] NONE 
=== measurement === 
[011_02_measure] 1 
[011_02_x] 83.5 
[011_02_y] 20 
== calibration == 
[011_02_cal-mode] PH 
[011_02_temp-comp] 1 
[011_02_temp_min] 20 
[011_02_temp_max] 40 
[011_02_fmin_a] 66.45 
[011_02_fmin_m] -0.08 
[011_02_fmax_a] 13.16 
[011_02_fmax_m] 0 
[011_02_ph0_a] 6.368083397 
[011_02_ph0_m] -0.007283886 
[011_02_dph_a] 0.538842201 
[011_02_dph_m] 0.000486105 
=== measurement === 
[011_03_measure] 1 
[011_03_x] 83.5 
[011_03_y] 25 
== calibration == 
[011_03_cal-mode] DO 
[011_03_temp-comp] 1 
[011_03_temp_min] 20 
[011_03_temp_max] 40 
[011_03_k0_m] -0.085016667 
[011_03_k0_a] 76.09466667 
[011_03_k100_m] -0.252733333 
[011_03_k100_a] 49.50483333 
===== fermentation ===== 
[012_well] B05 
[012_content] X13 
[012_description]  
[012_s_vol] 0 
==== measurements ==== 
=== measurement === 
[012_01_measure] 1 
[012_01_x] 68 
[012_01_y] 22.5 
== calibration == 
[012_01_cal-mode] NONE 
=== measurement === 
[012_02_measure] 1 
[012_02_x] 70.5 
[012_02_y] 20 
== calibration == 
[012_02_cal-mode] PH 
[012_02_temp-comp] 1 
[012_02_temp_min] 20 
[012_02_temp_max] 40 
[012_02_fmin_a] 66.45 
[012_02_fmin_m] -0.08 
[012_02_fmax_a] 13.16 
[012_02_fmax_m] 0 
[012_02_ph0_a] 6.368083397 
[012_02_ph0_m] -0.007283886 
[012_02_dph_a] 0.538842201 
[012_02_dph_m] 0.000486105 
=== measurement === 
[012_03_measure] 1 
[012_03_x] 70.5 
[012_03_y] 25 
== calibration == 
[012_03_cal-mode] DO 
[012_03_temp-comp] 1 
[012_03_temp_min] 20 
[012_03_temp_max] 40 
[012_03_k0_m] -0.085016667 
[012_03_k0_a] 76.09466667 
[012_03_k100_m] -0.252733333 
[012_03_k100_a] 49.50483333 
===== fermentation ===== 
[013_well] B04 
[013_content] X12 
[013_description]  
[013_s_vol] 0 
==== measurements ==== 
=== measurement === 
[013_01_measure] 1 
[013_01_x] 55 
[013_01_y] 22.5 
== calibration == 
[013_01_cal-mode] NONE 
=== measurement === 
[013_02_measure] 1 
[013_02_x] 57.5 
[013_02_y] 20 
== calibration == 
[013_02_cal-mode] PH 
[013_02_temp-comp] 1 
[013_02_temp_min] 20 
[013_02_temp_max] 40 
[013_02_fmin_a] 66.45 
[013_02_fmin_m] -0.08 
[013_02_fmax_a] 13.16 
[013_02_fmax_m] 0 
[013_02_ph0_a] 6.368083397 
[013_02_ph0_m] -0.007283886 
[013_02_dph_a] 0.538842201 
[013_02_dph_m] 0.000486105 
=== measurement === 
[013_03_measure] 1 
[013_03_x] 57.5 
[013_03_y] 25 
== calibration == 
[013_03_cal-mode] DO 
[013_03_temp-comp] 1 
[013_03_temp_min] 20 
[013_03_temp_max] 40 
[013_03_k0_m] -0.085016667 
[013_03_k0_a] 76.09466667 
[013_03_k100_m] -0.252733333 
[013_03_k100_a] 49.50483333 
===== fermentation ===== 
[014_well] B03 
[014_content] X11 
[014_description]  
[014_s_vol] 0 
==== measurements ==== 
=== measurement === 
[014_01_measure] 1 
[014_01_x] 42 
[014_01_y] 22.5 
== calibration == 
[014_01_cal-mode] NONE 
=== measurement === 
[014_02_measure] 1 
[014_02_x] 44.5 
[014_02_y] 20 
== calibration == 
[014_02_cal-mode] PH 
[014_02_temp-comp] 1 
[014_02_temp_min] 20 
[014_02_temp_max] 40 
[014_02_fmin_a] 66.45 
[014_02_fmin_m] -0.08 
[014_02_fmax_a] 13.16 
[014_02_fmax_m] 0 
[014_02_ph0_a] 6.368083397 
[014_02_ph0_m] -0.007283886 
[014_02_dph_a] 0.538842201 
[014_02_dph_m] 0.000486105 
=== measurement === 
[014_03_measure] 1 
[014_03_x] 44.5 
[014_03_y] 25 
== calibration == 
[014_03_cal-mode] DO 
[014_03_temp-comp] 1 
[014_03_temp_min] 20 
[014_03_temp_max] 40 
[014_03_k0_m] -0.085016667 
[014_03_k0_a] 76.09466667 
[014_03_k100_m] -0.252733333 
[014_03_k100_a] 49.50483333 
===== fermentation ===== 
[015_well] B02 
[015_content] X10 
[015_description]  
[015_s_vol] 0 
==== measurements ==== 
=== measurement === 
[015_01_measure] 1 
[015_01_x] 29 
[015_01_y] 22.5 
== calibration == 
[015_01_cal-mode] NONE 
=== measurement === 
[015_02_measure] 1 
[015_02_x] 31.5 
[015_02_y] 20 
== calibration == 
[015_02_cal-mode] PH 
[015_02_temp-comp] 1 
[015_02_temp_min] 20 
[015_02_temp_max] 40 
[015_02_fmin_a] 66.45 
[015_02_fmin_m] -0.08 
[015_02_fmax_a] 13.16 
[015_02_fmax_m] 0 
[015_02_ph0_a] 6.368083397 
[015_02_ph0_m] -0.007283886 
[015_02_dph_a] 0.538842201 
[015_02_dph_m] 0.000486105 
=== measurement === 
[015_03_measure] 1 
[015_03_x] 31.5 
[015_03_y] 25 
== calibration == 
[015_03_cal-mode] DO 
[015_03_temp-comp] 1 
[015_03_temp_min] 20 
[015_03_temp_max] 40 
[015_03_k0_m] -0.085016667 
[015_03_k0_a] 76.09466667 
[015_03_k100_m] -0.252733333 
[015_03_k100_a] 49.50483333 
===== fermentation ===== 
[016_well] B01 
[016_content] X9 
[016_description]  
[016_s_vol] 0 
==== measurements ==== 
=== measurement === 
[016_01_measure] 1 
[016_01_x] 16 
[016_01_y] 22.5 
== calibration == 
[016_01_cal-mode] NONE 
=== measurement === 
[016_02_measure] 1 
[016_02_x] 18.5 
[016_02_y] 20 
== calibration == 
[016_02_cal-mode] PH 
[016_02_temp-comp] 1 
[016_02_temp_min] 20 
[016_02_temp_max] 40 
[016_02_fmin_a] 66.45 
[016_02_fmin_m] -0.08 
[016_02_fmax_a] 13.16 
[016_02_fmax_m] 0 
[016_02_ph0_a] 6.368083397 
[016_02_ph0_m] -0.007283886 
[016_02_dph_a] 0.538842201 
[016_02_dph_m] 0.000486105 
=== measurement === 
[016_03_measure] 1 
[016_03_x] 18.5 
[016_03_y] 25 
== calibration == 
[016_03_cal-mode] DO 
[016_03_temp-comp] 1 
[016_03_temp_min] 20 
[016_03_temp_max] 40 
[016_03_k0_m] -0.085016667 
[016_03_k0_a] 76.09466667 
[016_03_k100_m] -0.252733333 
[016_03_k100_a] 49.50483333 
===== fermentation ===== 
[017_well] C01 
[017_content] X17 
[017_description]  
[017_s_vol] 0 
==== measurements ==== 
=== measurement === 
[017_01_measure] 1 
[017_01_x] 16 
[017_01_y] 35.5 
== calibration == 
[017_01_cal-mode] NONE 
=== measurement === 
[017_02_measure] 1 
[017_02_x] 18.5 
[017_02_y] 33 
== calibration == 
[017_02_cal-mode] PH 
[017_02_temp-comp] 1 
[017_02_temp_min] 20 
[017_02_temp_max] 40 
[017_02_fmin_a] 66.45 
[017_02_fmin_m] -0.08 
[017_02_fmax_a] 13.16 
[017_02_fmax_m] 0 
[017_02_ph0_a] 6.368083397 
[017_02_ph0_m] -0.007283886 
[017_02_dph_a] 0.538842201 
[017_02_dph_m] 0.000486105 
=== measurement === 
[017_03_measure] 1 
[017_03_x] 18.5 
[017_03_y] 38 
== calibration == 
[017_03_cal-mode] DO 
[017_03_temp-comp] 1 
[017_03_temp_min] 20 
[017_03_temp_max] 40 
[017_03_k0_m] -0.085016667 
[017_03_k0_a] 76.09466667 
[017_03_k100_m] -0.252733333 
[017_03_k100_a] 49.50483333 
===== fermentation ===== 
[018_well] C02 
[018_content] X18 
[018_description]  
[018_s_vol] 0 
==== measurements ==== 
=== measurement === 
[018_01_measure] 1 
[018_01_x] 29 
[018_01_y] 35.5 
== calibration == 
[018_01_cal-mode] NONE 
=== measurement === 
[018_02_measure] 1 
[018_02_x] 31.5 
[018_02_y] 33 
== calibration == 
[018_02_cal-mode] PH 
[018_02_temp-comp] 1 
[018_02_temp_min] 20 
[018_02_temp_max] 40 
[018_02_fmin_a] 66.45 
[018_02_fmin_m] -0.08 
[018_02_fmax_a] 13.16 
[018_02_fmax_m] 0 
[018_02_ph0_a] 6.368083397 
[018_02_ph0_m] -0.007283886 
[018_02_dph_a] 0.538842201 
[018_02_dph_m] 0.000486105 
=== measurement === 
[018_03_measure] 1 
[018_03_x] 31.5 
[018_03_y] 38 
== calibration == 
[018_03_cal-mode] DO 
[018_03_temp-comp] 1 
[018_03_temp_min] 20 
[018_03_temp_max] 40 
[018_03_k0_m] -0.085016667 
[018_03_k0_a] 76.09466667 
[018_03_k100_m] -0.252733333 
[018_03_k100_a] 49.50483333 
===== fermentation ===== 
[019_well] C03 
[019_content] X19 
[019_description]  
[019_s_vol] 0 
==== measurements ==== 
=== measurement === 
[019_01_measure] 1 
[019_01_x] 42 
[019_01_y] 35.5 
== calibration == 
[019_01_cal-mode] NONE 
=== measurement === 
[019_02_measure] 1 
[019_02_x] 44.5 
[019_02_y] 33 
== calibration == 
[019_02_cal-mode] PH 
[019_02_temp-comp] 1 
[019_02_temp_min] 20 
[019_02_temp_max] 40 
[019_02_fmin_a] 66.45 
[019_02_fmin_m] -0.08 
[019_02_fmax_a] 13.16 
[019_02_fmax_m] 0 
[019_02_ph0_a] 6.368083397 
[019_02_ph0_m] -0.007283886 
[019_02_dph_a] 0.538842201 
[019_02_dph_m] 0.000486105 
=== measurement === 
[019_03_measure] 1 
[019_03_x] 44.5 
[019_03_y] 38 
== calibration == 
[019_03_cal-mode] DO 
[019_03_temp-comp] 1 
[019_03_temp_min] 20 
[019_03_temp_max] 40 
[019_03_k0_m] -0.085016667 
[019_03_k0_a] 76.09466667 
[019_03_k100_m] -0.252733333 
[019_03_k100_a] 49.50483333 
===== fermentation ===== 
[020_well] C04 
[020_content] X20 
[020_description]  
[020_s_vol] 0 
==== measurements ==== 
=== measurement === 
[020_01_measure] 1 
[020_01_x] 55 
[020_01_y] 35.5 
== calibration == 
[020_01_cal-mode] NONE 
=== measurement === 
[020_02_measure] 1 
[020_02_x] 57.5 
[020_02_y] 33 
== calibration == 
[020_02_cal-mode] PH 
[020_02_temp-comp] 1 
[020_02_temp_min] 20 
[020_02_temp_max] 40 
[020_02_fmin_a] 66.45 
[020_02_fmin_m] -0.08 
[020_02_fmax_a] 13.16 
[020_02_fmax_m] 0 
[020_02_ph0_a] 6.368083397 
[020_02_ph0_m] -0.007283886 
[020_02_dph_a] 0.538842201 
[020_02_dph_m] 0.000486105 
=== measurement === 
[020_03_measure] 1 
[020_03_x] 57.5 
[020_03_y] 38 
== calibration == 
[020_03_cal-mode] DO 
[020_03_temp-comp] 1 
[020_03_temp_min] 20 
[020_03_temp_max] 40 
[020_03_k0_m] -0.085016667 
[020_03_k0_a] 76.09466667 
[020_03_k100_m] -0.252733333 
[020_03_k100_a] 49.50483333 
===== fermentation ===== 
[021_well] C05 
[021_content] X21 
[021_description]  
[021_s_vol] 0 
==== measurements ==== 
=== measurement === 
[021_01_measure] 1 
[021_01_x] 68 
[021_01_y] 35.5 
== calibration == 
[021_01_cal-mode] NONE 
=== measurement === 
[021_02_measure] 1 
[021_02_x] 70.5 
[021_02_y] 33 
== calibration == 
[021_02_cal-mode] PH 
[021_02_temp-comp] 1 
[021_02_temp_min] 20 
[021_02_temp_max] 40 
[021_02_fmin_a] 66.45 
[021_02_fmin_m] -0.08 
[021_02_fmax_a] 13.16 
[021_02_fmax_m] 0 
[021_02_ph0_a] 6.368083397 
[021_02_ph0_m] -0.007283886 
[021_02_dph_a] 0.538842201 
[021_02_dph_m] 0.000486105 
=== measurement === 
[021_03_measure] 1 
[021_03_x] 70.5 
[021_03_y] 38 
== calibration == 
[021_03_cal-mode] DO 
[021_03_temp-comp] 1 
[021_03_temp_min] 20 
[021_03_temp_max] 40 
[021_03_k0_m] -0.085016667 
[021_03_k0_a] 76.09466667 
[021_03_k100_m] -0.252733333 
[021_03_k100_a] 49.50483333 
===== fermentation ===== 
[022_well] C06 
[022_content] X22 
[022_description]  
[022_s_vol] 0 
==== measurements ==== 
=== measurement === 
[022_01_measure] 1 
[022_01_x] 81 
[022_01_y] 35.5 
== calibration == 
[022_01_cal-mode] NONE 
=== measurement === 
[022_02_measure] 1 
[022_02_x] 83.5 
[022_02_y] 33 
== calibration == 
[022_02_cal-mode] PH 
[022_02_temp-comp] 1 
[022_02_temp_min] 20 
[022_02_temp_max] 40 
[022_02_fmin_a] 66.45 
[022_02_fmin_m] -0.08 
[022_02_fmax_a] 13.16 
[022_02_fmax_m] 0 
[022_02_ph0_a] 6.368083397 
[022_02_ph0_m] -0.007283886 
[022_02_dph_a] 0.538842201 
[022_02_dph_m] 0.000486105 
=== measurement === 
[022_03_measure] 1 
[022_03_x] 83.5 
[022_03_y] 38 
== calibration == 
[022_03_cal-mode] DO 
[022_03_temp-comp] 1 
[022_03_temp_min] 20 
[022_03_temp_max] 40 
[022_03_k0_m] -0.085016667 
[022_03_k0_a] 76.09466667 
[022_03_k100_m] -0.252733333 
[022_03_k100_a] 49.50483333 
===== fermentation ===== 
[023_well] C07 
[023_content] X23 
[023_description]  
[023_s_vol] 0 
==== measurements ==== 
=== measurement === 
[023_01_measure] 1 
[023_01_x] 94 
[023_01_y] 35.5 
== calibration == 
[023_01_cal-mode] NONE 
=== measurement === 
[023_02_measure] 1 
[023_02_x] 96.5 
[023_02_y] 33 
== calibration == 
[023_02_cal-mode] PH 
[023_02_temp-comp] 1 
[023_02_temp_min] 20 
[023_02_temp_max] 40 
[023_02_fmin_a] 66.45 
[023_02_fmin_m] -0.08 
[023_02_fmax_a] 13.16 
[023_02_fmax_m] 0 
[023_02_ph0_a] 6.368083397 
[023_02_ph0_m] -0.007283886 
[023_02_dph_a] 0.538842201 
[023_02_dph_m] 0.000486105 
=== measurement === 
[023_03_measure] 1 
[023_03_x] 96.5 
[023_03_y] 38 
== calibration == 
[023_03_cal-mode] DO 
[023_03_temp-comp] 1 
[023_03_temp_min] 20 
[023_03_temp_max] 40 
[023_03_k0_m] -0.085016667 
[023_03_k0_a] 76.09466667 
[023_03_k100_m] -0.252733333 
[023_03_k100_a] 49.50483333 
===== fermentation ===== 
[024_well] C08 
[024_content] X24 
[024_description]  
[024_s_vol] 0 
==== measurements ==== 
=== measurement === 
[024_01_measure] 1 
[024_01_x] 107 
[024_01_y] 35.5 
== calibration == 
[024_01_cal-mode] NONE 
=== measurement === 
[024_02_measure] 1 
[024_02_x] 109.5 
[024_02_y] 33 
== calibration == 
[024_02_cal-mode] PH 
